buy_amount,volume,sell_amount,gain,buy_sequence_number,sell_sequence_number,pnl
10,0.0001220969317773626,9.999998779030683,False,19602,19622,0.0995342371491379
10,0.0001220969317773626,9.999998779030683,False,19603,19623,0.09953301617982113
10,0.0001220969317773626,9.999998779030683,False,19604,19624,0.09953179521050437
10,0.0001220969317773626,9.999998779030683,False,19605,19625,0.09953057424118761
10,0.0001220969317773626,9.999998779030683,False,19606,19626,0.09952935327187085
10,0.0001220969317773626,9.999998779030683,False,19607,19627,0.09952813230255408
10,0.0001220969317773626,9.999998779030683,False,19608,19628,0.09952691133323732
10,0.0001220969317773626,9.999998779030683,False,19609,19629,0.09952569036392056
10,0.0001220969317773626,9.999998779030683,False,19610,19630,0.0995244693946038
10,0.0001220969317773626,9.999998779030683,False,19611,19631,0.09952324842528704
10,0.0001220969317773626,9.999998779030683,False,19612,19632,0.09952202745597027
10,0.0001220969317773626,9.999998779030683,False,19639,19659,0.09952080648665351
10,0.0001220969317773626,10.000025640355675,True,19640,19660,0.0995464468423286
10,0.0001220969317773626,10.000924273773556,True,19641,19661,0.1004707206158848
10,0.0001220969317773626,10.000385826304418,True,19642,19662,0.1008565469203031
10,0.0001220969317773626,10.000448095739623,True,19643,19663,0.101304642659926
10,0.0001220969317773626,10.000509144205513,True,19644,19664,0.10181378686543852
10,0.0001220969317773626,10.000550657162316,True,19645,19665,0.10236444402775469
10,0.0001220969317773626,10.00062635726002,True,19646,19666,0.10299080128777405
10,0.0001220969317773626,10.000832701074723,True,19649,19669,0.10382350236249671
10,0.0001220969317773626,10.000832701074723,True,19650,19670,0.10465620343721938
10,0.0001220969317773626,10.000832701074723,True,19651,19671,0.10548890451194204
10,0.0001220969317773626,10.00083492204404,True,19652,19672,0.10632382655598249
10,0.0001220969317773626,10.000859562399713,True,19653,19673,0.10718338895569524
10,0.0001220969317773626,10.000859562399713,True,19654,19674,0.10804295135540798
10,0.0001220969317773626,10.000859562399713,True,19655,19675,0.10890251375512072
10,0.0001220969317773626,10.000859562399713,True,19656,19676,0.10976207615483347
10,0.0001220969317773626,10.000859562399713,True,19657,19677,0.11062163855454621
10,0.0001220969317773626,10.000859562399713,True,19658,19678,0.11148120095425895
10,0.00012209368199381912,10.000815585795719,True,19659,19679,0.11229678674997778
10,0.00012209660380970707,10.001580417208004,True,19660,19680,0.11387720395798162
10,0.00012208542220320956,10.000170318588427,True,19662,19682,0.11404752254640904
10,0.00012208508036594168,10.000287157817965,True,19665,19685,0.11433468036437411
10,0.0001220867458256714,10.000280400747942,True,19669,19689,0.11461508111231566
10,0.0001220867458256714,10.000282842482857,True,19670,19690,0.11489792359517281
10,0.00012208674498571465,10.000291319753067,True,19671,19691,0.11518924334824021
10,0.0001220831191767594,9.999996766472828,False,19672,19692,0.11518600982106797
10,0.00012208293525507445,9.999990246999268,False,19673,19693,0.11517625682033561
10,0.00012208293525507445,10.000040301002723,True,19674,19694,0.11521655782305906
10,0.00012208293525507445,10.000054950954953,True,19675,19695,0.11527150877801162
10,0.00012208293525507445,10.000069600907185,True,19676,19696,0.11534110968519684
10,0.00012208293525507445,10.00008669251812,True,19677,19697,0.1154278022033175
10,0.00012208283129206906,10.000047655967649,True,19678,19698,0.11547545817096605
10,0.0001220693141303654,9.99999877930686,False,19745,19765,0.11547423747782659
10,0.0001220693141303654,9.99999877930686,False,19746,19766,0.11547301678468713
10,0.0001220693141303654,9.99999877930686,False,19747,19767,0.11547179609154767
10,0.0001220693141303654,9.99999877930686,False,19748,19768,0.11547057539840822
10,0.0001220693141303654,9.99999877930686,False,19749,19769,0.11546935470526876
10,0.0001220693141303654,9.99999877930686,False,19751,19771,0.1154681340121293
10,0.0001220693141303654,9.99999877930686,False,19752,19772,0.11546691331898984
10,0.0001220693141303654,9.99999877930686,False,19753,19773,0.11546569262585038
10,0.0001220693141303654,9.99999877930686,False,19755,19775,0.11546447193271092
10,0.0001220693141303654,9.99999877930686,False,19756,19776,0.11546325123957146
10,0.0001220693141303654,9.99999877930686,False,19766,19786,0.115462030546432
10,0.0001220693141303654,9.99999877930686,False,19767,19787,0.11546080985329255
10,0.0001220693141303654,9.99999877930686,False,19768,19788,0.11545958916015309
10,0.0001220693141303654,9.99999877930686,False,19769,19789,0.11545836846701363
10,0.0001220693141303654,9.99999877930686,False,19770,19790,0.11545714777387417
10,0.0001220693141303654,9.99999877930686,False,19771,19791,0.11545592708073471
10,0.0001220693141303654,9.99999877930686,False,19772,19792,0.11545470638759525
10,0.0001220693141303654,9.99999877930686,False,19773,19793,0.11545348569445579
10,0.0001220693141303654,9.99999877930686,False,19774,19794,0.11545226500131633
10,0.0001220693141303654,9.99999877930686,False,19775,19795,0.11545104430817688
10,0.0001220693141303654,9.99999877930686,False,19776,19796,0.11544982361503742
10,0.0001220693141303654,9.99999877930686,False,19777,19797,0.11544860292189796
10,0.0001220693141303654,9.99999877930686,False,19778,19798,0.1154473822287585
10,0.0001220693141303654,9.99999877930686,False,19780,19800,0.11544616153561904
10,0.0001220693141303654,9.99999877930686,False,19781,19801,0.11544494084247958
10,0.0001220693141303654,9.99999877930686,False,19782,19802,0.11544372014934012
10,0.0001220693141303654,9.99999877930686,False,19783,19803,0.11544249945620066
10,0.0001220693141303654,9.99999877930686,False,19784,19804,0.1154412787630612
10,0.0001220693141303654,9.99999877930686,False,19814,19834,0.11544005806992175
10,0.0001220693141303654,9.99999877930686,False,19815,19835,0.11543883737678229
10,0.0001220693141303654,9.99999877930686,False,19817,19837,0.11543761668364283
10,0.0001220693141303654,9.99999877930686,False,19818,19838,0.11543639599050337
10,0.0001220693141303654,9.99999877930686,False,19819,19839,0.11543517529736391
10,0.0001220693141303654,9.99999877930686,False,19822,19842,0.11543395460422445
10,0.0001220693141303654,9.99999877930686,False,19824,19844,0.115432733911085
10,0.0001220693141303654,9.99999877930686,False,19825,19845,0.11543151321794554
10,0.0001220693141303654,9.99999877930686,False,19826,19846,0.11543029252480608
10,0.0001220693141303654,10.000194090209467,True,19838,19858,0.11562438273427311
10,0.0001220693141303654,10.000194090209467,True,19839,19859,0.11581847294374015
10,0.0001220693141303654,10.000194090209467,True,19840,19860,0.11601256315320718
10,0.0001220693141303654,10.00023315238999,True,19845,19865,0.11624571554319729
10,0.0001220693141303654,10.00023315238999,True,19847,19867,0.1164788679331874
10,0.0001220693141303654,10.00023315238999,True,19852,19872,0.11671202032317751
10,0.0001220693141303654,10.00023315238999,True,19853,19873,0.11694517271316762
10,0.00012206645322126657,9.999998779335469,False,19861,19881,0.11694395204863639
10,0.00012206645322126657,10.001047330168639,True,19871,19891,0.11799128221727528
10,0.00012206645322126657,10.001162072634667,True,19872,19892,0.11915335485194234
10,0.00012206645322126657,10.001080564852382,True,19873,19893,0.12023391970432407
10,0.00012206645322126657,10.001307035765228,True,19874,19894,0.1215409554695519
10,0.00012206645322126657,10.001181762666684,True,19875,19895,0.12272271813623625
10,0.00012206645322126657,10.001192748647473,True,19876,19896,0.1239154667837088
10,0.00012206645322126657,10.001168335356828,True,19877,19897,0.12508380214053716
10,0.00012206645322126657,10.001367510320902,True,19878,19898,0.12645131246143926
10,0.00012206645322126657,10.00142041218643,True,19879,19899,0.12787172464786956
10,0.00012206645322126657,10.001547802626847,True,19880,19900,0.12941952727471673
10,0.00012206645322126657,10.001534328071171,True,19881,19901,0.13095385534588821
10,0.00012205183785657446,10.001059409952596,True,20160,20180,0.13201326529848423
10,0.00012205183785657446,10.001059409952596,True,20161,20181,0.13307267525108024
10,0.00012203718131210472,9.999998779628186,False,20413,20433,0.13307145487926597
10,0.00012203718131210472,9.999998779628186,False,20414,20434,0.1330702345074517
10,0.00012203718131210472,9.999998779628186,False,20415,20435,0.13306901413563743
10,0.00012203718131210472,9.999998779628186,False,20416,20436,0.13306779376382316
10,0.00012203718131210472,9.999998779628186,False,20417,20437,0.1330665733920089
10,0.00012203718131210472,9.999998779628186,False,20420,20440,0.13306535302019462
10,0.00012203718131210472,9.999998779628186,False,20421,20441,0.13306413264838035
10,0.00012203718131210472,9.999998779628186,False,20423,20443,0.13306291227656608
10,0.00012203718131210472,9.999998779628186,False,20425,20445,0.1330616919047518
10,0.00012203718131210472,9.999998779628186,False,20435,20455,0.13306047153293754
10,0.00012205031841707572,10.000688363795872,True,20731,20751,0.13374883532880943
10,0.00012205031841707572,10.000688363795872,True,20732,20752,0.13443719912468133
10,0.00012203729930375348,9.999621589888214,False,20733,20753,0.13405878901289547
10,0.00012204447935458974,10.00020991650449,True,20735,20755,0.13426870551738546
10,0.00012204116788240105,9.999938577586132,False,20749,20769,0.13420728310351748
10,0.00012204116788240105,9.999938577586132,False,20750,20770,0.1341458606896495
10,0.00012204116788240105,9.999938577586132,False,20751,20771,0.13408443827578154
10,0.00012204116788240105,9.999938577586132,False,20752,20772,0.13402301586191356
10,0.00012204190259908978,9.999998779580974,False,20753,20773,0.13402179544288728
10,0.00012204190259908978,9.999998779580974,False,20754,20774,0.134020575023861
10,0.00012204190259908978,9.999998779580974,False,20755,20775,0.13401935460483472
10,0.00012204190259908978,9.999998779580974,False,20756,20776,0.13401813418580844
10,0.00012204659446064681,10.000383226306607,True,20985,21005,0.13440136049241502
10,0.00012204659446064681,10.000383226306607,True,20986,21006,0.1347845867990216
10,0.00012204659446064681,10.000383226306607,True,20987,21007,0.1351678131056282
10,0.00012204659446064681,10.000383226306607,True,20988,21008,0.1355510394122348
10,0.00012204659446064681,10.000383226306607,True,20989,21009,0.13593426571884137
10,0.00012205712639686751,9.999249348672658,False,22416,22436,0.13518361439149906
10,0.00012205155482085945,9.998955627522822,False,22417,22437,0.1341392419143208
10,0.00012206745202765406,9.99972050514817,False,23263,23283,0.13385974706249115
10,0.00012206984086101309,10.000934259965854,True,23265,23285,0.13479400702834532
10,0.00012206895986231184,10.001424819435654,True,23266,23286,0.13621882646399897
10,0.0001220701809798603,10.001524868746882,True,23267,23287,0.13774369521088126
10,0.00012206895986231184,10.001424819435654,True,23268,23288,0.1391685146465349
10,0.00012207024654573161,10.00153024072788,True,23269,23289,0.14069875537441412
10,0.00012207011951208854,10.001519832533756,True,23270,23290,0.14221858790816988
10,0.00012206956631227191,10.001474507445524,True,23271,23291,0.14369309535369368
10,0.00012206956631227191,10.001474507445524,True,23272,23292,0.14516760279921748
10,0.0001220708489441604,10.001579596785337,True,23284,23304,0.14674719958455462
10,0.00012205155482085945,9.999998779484454,False,23288,23308,0.14674597906900821
10,0.00012205155482085945,9.999998779484454,False,23502,23522,0.1467447585534618
10,0.00012205155482085945,9.999998779484454,False,23503,23523,0.1467435380379154
10,0.00012205155482085945,9.999998779484454,False,23504,23524,0.146742317522369
10,0.00012205155482085945,9.999998779484454,False,23506,23526,0.14674109700682259
10,0.00012205155482085945,9.999998779484454,False,23507,23527,0.14673987649127618
10,0.00012205155482085945,9.999998779484454,False,23508,23528,0.14673865597572977
10,0.00012205155482085945,9.999998779484454,False,23509,23529,0.14673743546018336
10,0.00012205155482085945,9.999998779484454,False,23510,23530,0.14673621494463696
10,0.00012205155482085945,9.999998779484454,False,23511,23531,0.14673499442909055
10,0.00012205155482085945,9.999998779484454,False,23513,23533,0.14673377391354414
10,0.00012205155482085945,9.999998779484454,False,23516,23536,0.14673255339799773
10,0.00012205155482085945,9.999998779484454,False,23517,23537,0.14673133288245133
10,0.00012205155482085945,9.999998779484454,False,23518,23538,0.14673011236690492
10,0.00012205155482085945,9.999998779484454,False,23519,23539,0.1467288918513585
10,0.00012205155482085945,9.999998779484454,False,23520,23540,0.1467276713358121
10,0.00012206423312901407,9.99999877935767,False,24159,24179,0.14672645069348178
10,0.00012206853928757626,9.999998779314605,False,24666,24686,0.14672523000808724
10,0.00012206853928757626,9.999998779314605,False,24667,24687,0.1467240093226927
10,0.0001221317510920716,10.000327313092928,True,24759,24779,0.1470513224156207
10,0.0001221289320020303,10.000113579906763,True,24760,24780,0.147164902322384
10,0.00012212946896152823,10.000158768309648,True,24762,24782,0.14732367063203178
10,0.0001221214782743454,9.998757094451168,False,24791,24811,0.1460807650831999
10,0.00012212491974373192,9.999887634670142,False,24829,24849,0.14596839975334142
10,0.00012212491974373192,9.999887634670142,False,24830,24850,0.14585603442348294
10,0.00012212491974373192,9.999887634670142,False,24831,24851,0.14574366909362446
10,0.0001221243536611205,9.999841282439016,False,24832,24852,0.14558495153264062
10,0.0001221243536611205,9.999841282439016,False,24833,24853,0.14542623397165677
10,0.0001221243536611205,9.999841282439016,False,24834,24854,0.14526751641067293
10,0.0001221243536611205,9.999841282439016,False,24835,24855,0.14510879884968908
10,0.0001221243536611205,10.000206434256464,True,24836,24856,0.14531523310615313
10,0.0001221243536611205,10.000206434256464,True,24837,24857,0.14552166736261718
10,0.0001221243536611205,10.000206434256464,True,24838,24858,0.14572810161908123
10,0.0001221243536611205,10.000206434256464,True,24839,24859,0.14593453587554528
10,0.0001221243536611205,10.000206434256464,True,24840,24860,0.14614097013200933
10,0.0001221243536611205,10.000206434256464,True,24841,24861,0.14634740438847338
10,0.0001221243536611205,10.000206434256464,True,24842,24862,0.14655383864493743
10,0.0001221243536611205,10.000206434256464,True,24843,24863,0.14676027290140148
10,0.0001221243536611205,10.000206434256464,True,24844,24864,0.14696670715786553
10,0.0001221243536611205,10.000206434256464,True,24845,24865,0.14717314141432958
10,0.0001221243536611205,10.000206434256464,True,24846,24866,0.14737957567079363
10,0.0001221243536611205,10.000206434256464,True,24847,24867,0.14758600992725768
10,0.0001221243536611205,10.000206434256464,True,24848,24868,0.14779244418372173
10,0.0001221243536611205,10.000206434256464,True,24849,24869,0.14799887844018578
10,0.0001221243536611205,10.000206434256464,True,24850,24870,0.14820531269664983
10,0.0001221243536611205,10.000335886071344,True,24851,24871,0.14854119876799388
10,0.0001221243536611205,10.000381072082199,True,24852,24872,0.14892227085019272
10,0.0001221243536611205,10.000428700580125,True,24853,24873,0.14935097143031761
10,0.0001221243536611205,10.000727905246597,True,24854,24874,0.15007887667691477
10,0.0001221243536611205,10.000770648770377,True,24855,24875,0.1508495254472919
10,0.00012212071659219197,10.000521657264233,True,24856,24876,0.15137118271152517
10,0.000122120684089471,10.000577613529824,True,24857,24877,0.15194879624134927
10,0.00012212070982077605,10.0006358962171,True,24858,24878,0.15258469245844886
10,0.00012212070982077605,10.000678638465537,True,24859,24879,0.15326333092398592
10,0.00012212070982077605,10.000722601921073,True,24860,24880,0.15398593284505857
10,0.0001221207531579808,10.000788432480322,True,24861,24881,0.15477436532538036
10,0.00012212069492369016,10.000797096798127,True,24862,24882,0.1555714621235076
10,0.000122120684089471,10.000796209554345,True,24863,24883,0.15636767167785237
10,0.000122120684089471,10.000796209554345,True,24864,24884,0.15716388123219716
10,0.000122120684089471,10.000796209554345,True,24865,24885,0.15796009078654194
10,0.000122120684089471,10.000798651968026,True,24866,24886,0.1587587427545678
10,0.0001221207572208611,10.000804640898673,True,24867,24887,0.15956338365324108
10,0.00012212075857515522,10.000804751805543,True,24868,24888,0.1603681354587838
10,0.00012212075857515522,10.000804751805543,True,24869,24889,0.16117288726432655
10,0.00012212069086085548,10.000799206495323,True,24870,24890,0.16197209375964938
10,0.00012210548556543897,10.000221920045146,True,24907,24927,0.16219401380479503
10,0.0001221027609509998,9.99999877897239,False,24908,24928,0.16219279277718535
10,0.0001221027609509998,9.99999877897239,False,24912,24932,0.16219157174957566
10,0.0001221027609509998,9.99999877897239,False,24913,24933,0.16219035072196597
10,0.0001221027609509998,9.99999877897239,False,24914,24934,0.16218912969435628
10,0.0001221027609509998,9.99999877897239,False,24915,24935,0.1621879086667466
10,0.0001221027609509998,9.99999877897239,False,24916,24936,0.1621866876391369
10,0.0001221027609509998,9.99999877897239,False,24917,24937,0.16218546661152722
10,0.0001221027609509998,9.99999877897239,False,24918,24938,0.16218424558391753
10,0.0001221027609509998,9.99999877897239,False,24919,24939,0.16218302455630784
10,0.0001221027609509998,9.99999877897239,False,24920,24940,0.16218180352869815
10,0.0001221027609509998,9.99999877897239,False,24921,24941,0.16218058250108847
10,0.0001221027609509998,9.99999877897239,False,24922,24942,0.16217936147347878
10,0.0001221027609509998,9.99999877897239,False,24923,24943,0.1621781404458691
10,0.0001221027609509998,9.99999877897239,False,24924,24944,0.1621769194182594
10,0.0001221027609509998,9.99999877897239,False,24925,24945,0.16217569839064971
10,0.00012209496021382086,9.999359912482749,False,24930,24950,0.16153561087339874
10,0.00012209451945194644,9.999323814869788,False,24933,24953,0.1608594257431868
10,0.00012209254274540485,9.99916192612257,False,24942,24962,0.1600213518657565
10,0.00012209413211868576,9.999292092965192,False,24943,24963,0.15931344483094811
10,0.0001220951872743545,9.999378508336285,False,24944,24964,0.15869195316723328
10,0.0001220951872743545,9.999378508336285,False,24945,24965,0.15807046150351844
10,0.00012209407208178672,9.999287176050027,False,24946,24966,0.15735763755354526
10,0.00012209407208178672,9.999987996023776,False,24947,24967,0.15734563357732156
10,0.00012209485336213123,10.000051985977862,True,24948,24968,0.1573976195551836
10,0.00012209485336213123,10.000051985977862,True,24949,24969,0.15744960553304566
10,0.00012209490678794996,10.000056361763983,True,24950,24970,0.1575059672970287
10,0.00012209490678794996,10.000056361763983,True,24951,24971,0.15756232906101175
10,0.00012209490678794996,10.000056361763983,True,24952,24972,0.1576186908249948
10,0.00012209490678794996,10.000056361763983,True,24953,24973,0.15767505258897785
10,0.00012209490678794996,10.00006979220373,True,24954,24974,0.1577448447927079
10,0.00012209490678794996,10.00006979220373,True,24955,24975,0.15781463699643794
10,0.00012209490678794996,10.000099094981357,True,24956,24976,0.15791373197779457
10,0.00012209490678794996,10.000099094981357,True,24957,24977,0.1580128269591512
10,0.00012209490678794996,10.000099094981357,True,24958,24978,0.15811192194050783
10,0.00012209490678794996,10.000099094981357,True,24959,24979,0.15821101692186446
10,0.00012209490678794996,10.000099094981357,True,24960,24980,0.15831011190322108
10,0.00012209490678794996,10.000099094981357,True,24961,24981,0.1584092068845777
10,0.00012209522734395824,10.000125349900031,True,24962,24982,0.15853455678460904
10,0.00012209522734395824,10.000129012756853,True,24963,24983,0.15866356954146177
10,0.00012209522734395824,10.000137559422766,True,24964,24984,0.15880112896422816
10,0.00012209522734395824,10.000143664184135,True,24965,24985,0.15894479314836296
10,0.00012209509377872647,10.00013882935064,True,24966,24986,0.15908362249900243
10,0.00012208977651954767,9.999998779102233,False,24989,25009,0.15908240160123555
10,0.00012208977651954767,9.999998779102233,False,24990,25010,0.15908118070346866
10,0.00012208977651954767,9.999998779102233,False,24991,25011,0.15907995980570178
10,0.00012208977651954767,9.999998779102233,False,24992,25012,0.1590787389079349
10,0.00012208977651954767,9.999998779102233,False,24993,25013,0.159077518010168
10,0.00012208977651954767,9.999998779102233,False,24994,25014,0.15907629711240112
10,0.00012208977651954767,9.999998779102233,False,24995,25015,0.15907507621463424
10,0.00012208977651954767,9.999998779102233,False,24996,25016,0.15907385531686735
10,0.00012208977651954767,9.999998779102233,False,24997,25017,0.15907263441910047
10,0.00012208977651954767,9.999998779102233,False,24998,25018,0.15907141352133358
10,0.00012208977651954767,9.999998779102233,False,24999,25019,0.1590701926235667
10,0.00012208977651954767,9.999998779102233,False,25000,25020,0.1590689717257998
10,0.00012208977651954767,9.999998779102233,False,25001,25021,0.15906775082803293
10,0.00012208977651954767,9.999998779102233,False,25002,25022,0.15906652993026604
10,0.00012208977651954767,9.999998779102233,False,25003,25023,0.15906530903249916
10,0.00012208977651954767,9.999998779102233,False,25004,25024,0.15906408813473227
10,0.00012208977651954767,9.999998779102233,False,25005,25025,0.1590628672369654
10,0.00012208977651954767,9.999998779102233,False,25006,25026,0.1590616463391985
10,0.00012208977651954767,9.999998779102233,False,25007,25027,0.15906042544143162
10,0.00012208977651954767,9.999998779102233,False,25008,25028,0.15905920454366473
10,0.00012208977651954767,9.999998779102233,False,25009,25029,0.15905798364589785
10,0.00012208977651954767,9.999998779102233,False,25010,25030,0.15905676274813096
10,0.00012208977651954767,9.999998779102233,False,25011,25031,0.15905554185036408
10,0.00012208977651954767,9.999998779102233,False,25012,25032,0.1590543209525972
10,0.00012208977651954767,9.999998779102233,False,25013,25033,0.1590531000548303
10,0.00012208977651954767,9.999998779102233,False,25014,25034,0.15905187915706342
10,0.00012208977651954767,9.999998779102233,False,25015,25035,0.15905065825929654
10,0.00012208977651954767,9.999998779102233,False,25016,25036,0.15904943736152966
10,0.00012208977651954767,9.999998779102233,False,25017,25037,0.15904821646376277
10,0.00012208977651954767,9.999998779102233,False,25018,25038,0.15904699556599589
10,0.00012208977651954767,9.999998779102233,False,25020,25040,0.159045774668229
10,0.00012208977651954767,9.999998779102233,False,25021,25041,0.15904455377046212
10,0.00012208977651954767,9.999998779102233,False,25022,25042,0.15904333287269523
10,0.00012208977651954767,9.999998779102233,False,25023,25043,0.15904211197492835
10,0.00012208977651954767,9.999998779102233,False,25024,25044,0.15904089107716146
10,0.00012208977651954767,9.999998779102233,False,25035,25055,0.15903967017939458
10,0.00012208977651954767,9.999998779102233,False,25036,25056,0.1590384492816277
10,0.00012208977651954767,9.999998779102233,False,25038,25058,0.1590372283838608
10,0.00012208977651954767,9.999998779102233,False,25039,25059,0.15903600748609392
10,0.00012208977651954767,9.999998779102233,False,25040,25060,0.15903478658832704
10,0.00012208977651954767,9.999998779102233,False,25041,25061,0.15903356569056015
10,0.00012208977651954767,9.999998779102233,False,25042,25062,0.15903234479279327
10,0.00012208977651954767,9.999998779102233,False,25043,25063,0.15903112389502638
10,0.00012208977651954767,9.999998779102233,False,25044,25064,0.1590299029972595
10,0.00012208977651954767,9.999998779102233,False,25045,25065,0.1590286820994926
10,0.00012208977651954767,9.999998779102233,False,25046,25066,0.15902746120172573
10,0.00012208977651954767,9.999998779102233,False,25047,25067,0.15902624030395884
10,0.00012208977651954767,9.999998779102233,False,25048,25068,0.15902501940619196
10,0.00012208977651954767,9.999998779102233,False,25049,25069,0.15902379850842507
10,0.00012208977651954767,9.999998779102233,False,25050,25070,0.1590225776106582
10,0.00012208977651954767,9.999998779102233,False,25051,25071,0.1590213567128913
10,0.00012208977651954767,9.999998779102233,False,25052,25072,0.15902013581512442
10,0.00012208977651954767,9.999998779102233,False,25053,25073,0.15901891491735753
10,0.00012208977651954767,9.999998779102233,False,25054,25074,0.15901769401959065
10,0.00012208977651954767,9.999998779102233,False,25055,25075,0.15901647312182376
10,0.00012208977651954767,9.999998779102233,False,25056,25076,0.15901525222405688
10,0.00012208977651954767,9.999998779102233,False,25057,25077,0.15901403132629
10,0.00012208977651954767,9.999998779102233,False,25058,25078,0.1590128104285231
10,0.00012208977651954767,9.999998779102233,False,25059,25079,0.15901158953075623
10,0.00012208977651954767,9.999998779102233,False,25060,25080,0.15901036863298934
10,0.00012208977651954767,9.999998779102233,False,25061,25081,0.15900914773522246
10,0.00012208977651954767,9.999998779102233,False,25062,25082,0.15900792683745557
10,0.00012208977651954767,10.000003662693295,True,25063,25083,0.1590115895307509
10,0.00012208977651954767,10.000010988079886,True,25064,25084,0.15902257761063687
10,0.00012208977651954767,10.000014650773181,True,25065,25085,0.15903722838381817
10,0.00012208977651954767,10.000014650773181,True,25066,25086,0.15905187915699948
10,0.00012208977651954767,10.000014650773181,True,25067,25087,0.15906652993018078
10,0.00012208977651954767,10.000014650773181,True,25068,25088,0.15908118070336208
10,0.00012208977651954767,10.000017092568713,True,25069,25089,0.15909827327207537
10,0.00012208977651954767,10.000048835910608,True,25070,25090,0.15914710918268327
10,0.00012208977651954767,10.00009400912792,True,25071,25091,0.15924111831060372
10,0.00012208977651954767,10.000102555412276,True,25072,25092,0.15934367372287994
10,0.00012208977651954767,10.00012208977652,True,25073,25093,0.15946576349939967
10,0.00012208977651954767,10.000130636060875,True,25074,25094,0.15959639956027516
10,0.00012208977651954767,10.000136740549701,True,25075,25095,0.1597331401099762
10,0.00012208977651954767,10.000136740549701,True,25076,25096,0.15986988065967722
10,0.00012208977651954767,10.000136740549701,True,25077,25097,0.16000662120937825
10,0.00012208977651954767,10.000136740549701,True,25078,25098,0.16014336175907928
10,0.00012208977651954767,10.000136740549701,True,25079,25099,0.16028010230878031
10,0.00012208977651954767,10.000127511780988,True,25080,25100,0.16040761408976856
10,0.00012208977651954767,10.000127511780988,True,25081,25101,0.1605351258707568
10,0.00012208977651954767,9.999964689932984,False,25082,25102,0.16049981580374073
10,0.00012208809217455617,10.000205107994852,True,25192,25212,0.16070492379859225
10,0.00012208809217455617,10.000205107994852,True,25193,25213,0.16091003179344376
10,0.00012208809217455617,10.000205107994852,True,25195,25215,0.16111513978829528
10,0.00012208809217455617,10.000205107994852,True,25199,25219,0.1613202477831468
10,0.00012208809217455617,10.000205107994852,True,25200,25220,0.16152535577799831
10,0.00012208809217455617,10.000205107994852,True,25201,25221,0.16173046377284983
10,0.00012208809217455617,10.000205107994852,True,25202,25222,0.16193557176770135
10,0.00012208809217455617,10.000205107994852,True,25203,25223,0.16214067976255286
10,0.0001220855731966496,9.999998779144269,False,25205,25225,0.1621394589068217
10,0.0001220855731966496,9.999998779144269,False,25206,25226,0.1621382380510905
10,0.0001220855731966496,9.999998779144269,False,25207,25227,0.16213701719535933
10,0.0001220855731966496,9.999998779144269,False,25208,25228,0.16213579633962816
10,0.0001220855731966496,9.999998779144269,False,25209,25229,0.16213457548389698
10,0.0001220855731966496,9.999998779144269,False,25210,25230,0.1621333546281658
10,0.0001220855731966496,9.999998779144269,False,25211,25231,0.16213213377243463
